Age,Gender,Height_cm,Weight_kg,BMI,BMR
56,Female,141,115,57.84417283,1590.25
69,Male,149,84,37.83613351,1431.25
46,Female,195,41,10.78238001,1237.75
32,Male,169,66,23.10843458,1561.25
60,Male,189,134,37.51294757,2226.25
25,Female,198,75,19.13070095,1701.5
78,Female,184,75,22.1526465,1349
38,Female,144,65,31.34645062,1199
56,Male,194,82,21.78765012,1757.5
75,Female,195,66,17.35700197,1342.75
36,Male,172,108,36.50621958,1980
40,Male,193,59,15.83935139,1601.25
28,Male,140,50,25.51020408,1240
28,Female,157,113,45.84364477,1810.25
41,Female,171,143,48.90393625,2132.75
70,Male,186,77,22.25690831,1587.5
53,Male,188,45,12.73200543,1365
57,Female,150,111,49.33333333,1601.5
41,Male,160,62,24.21875,1420
20,Female,165,86,31.58861341,1630.25
39,Male,164,129,47.96252231,2125
70,Female,161,85,32.79194476,1345.25
19,Male,198,146,37.24109785,2607.5
41,Female,166,51,18.507766,1181.5
61,Male,188,129,36.49841557,2165
47,Female,152,52,22.50692521,1074
55,Female,172,143,48.33693889,2069
19,Male,173,101,33.74653346,2001.25
77,Male,180,121,37.34567901,1955
38,Female,174,128,42.27771172,2016.5
50,Male,140,136,69.3877551,1990
29,Female,160,143,55.859375,2124
75,Male,187,99,28.31078956,1788.75
39,Female,194,82,21.78765012,1676.5
78,Female,145,115,54.69678954,1505.25
61,Female,167,147,52.70895335,2047.75
42,Female,156,139,57.11702827,1994
66,Female,144,107,51.60108025,1479
44,Female,170,44,15.22491349,1121.5
76,Male,144,76,36.65123457,1285
59,Male,177,111,35.43043187,1926.25
45,Male,142,145,71.91033525,2117.5
77,Female,192,131,35.53602431,1964
33,Female,162,70,26.6727633,1386.5
32,Female,176,48,15.49586777,1259
79,Female,192,90,24.4140625,1544
79,Male,176,68,21.95247934,1390
64,Male,149,117,52.70032881,1786.25
79,Female,149,79,35.5839827,1165.25
68,Male,158,80,32.04614645,1452.5
61,Male,156,125,51.36423406,1925
72,Female,160,50,19.53125,979
69,Male,153,62,26.48553975,1236.25
74,Female,148,40,18.26150475,794
20,Male,185,85,24.83564646,1911.25
54,Female,140,140,71.42857143,1844
68,Female,190,60,16.62049861,1286.5
24,Female,184,129,38.10255198,2159
38,Female,152,149,64.49099723,2089
26,Male,143,75,36.6766101,1518.75
56,Female,140,93,47.44897959,1364
35,Female,188,126,35.64961521,2099
21,Female,179,96,29.96161169,1812.75
42,Male,171,40,13.67942273,1263.75
77,Female,173,102,34.08065756,1555.25
31,Male,167,93,33.34648069,1823.75
67,Female,170,94,32.52595156,1506.5
75,Male,147,79,36.55884122,1338.75
26,Male,178,54,17.04330261,1527.5
43,Female,165,60,22.03856749,1255.25
70,Male,197,86,22.15980829,1746.25
19,Female,173,112,37.42189849,1945.25
37,Female,193,92,24.69864963,1780.25
45,Female,193,48,12.88625198,1300.25
64,Male,142,113,56.04046816,1702.5
77,Male,198,91,23.21191715,1767.5
24,Female,189,96,26.87494751,1860.25
61,Female,151,65,28.5075216,1127.75
78,Male,140,80,40.81632653,1290
25,Female,193,74,19.86630514,1660.25
64,Female,183,102,30.45776225,1682.75
52,Female,144,64,30.86419753,1119
31,Male,169,129,45.16648577,2196.25
34,Male,169,114,39.91456882,2031.25
53,Male,198,77,19.64085297,1747.5
67,Female,196,41,10.6726364,1139
57,Female,156,46,18.90203813,989
21,Female,187,121,34.60207612,2112.75
19,Male,186,130,37.57659845,2372.5
79,Female,162,73,27.81588173,1186.5
23,Female,154,130,54.81531456,1986.5
71,Female,176,56,18.0785124,1144
59,Female,160,82,32.03125,1364
21,Male,153,98,41.86424025,1836.25
71,Male,141,147,73.93994266,2001.25
46,Female,150,90,40,1446.5
35,Male,190,93,25.76177285,1947.5
43,Male,178,63,19.88385305,1532.5
61,Female,177,64,20.42835711,1280.25
51,Female,199,110,27.77707634,1927.75
27,Male,173,91,30.40529253,1861.25
79,Female,177,109,34.79204571,1640.25
53,Male,189,127,35.55331598,2191.25
31,Female,173,72,24.05693475,1485.25
48,Male,157,88,35.70124549,1626.25
65,Female,169,68,23.80869017,1250.25
32,Male,154,102,43.00893911,1827.5
25,Male,166,146,52.9830164,2377.5
31,Male,190,61,16.89750693,1647.5
